PrimaryKey,ForeignKey,First,Last,Title,PhoneExt,EMail,Shares,LeaveTotal,LeaveUsed,LeaveLeft
1,1,Vernon,Callaby,Office Manager,582,[email],1500,25,4,21
2,1,Frank,Further,Accounts Receivable,471,[email],0,22,2,20
3,1,Loby,Matise,Accounting Manager,963,[email],,,,
4,2,Joe,Martin,Marketing Manager Europe,620,[email],2000,30,14,16
5,2,Susi,Sanna,Art Director,622,[email],1000,22,1,21
6,3,Fred,Landis,Program Manager,951,[email],2000,28,10,18
7,3,Michelle,Butler,Software Engineer,654,[email],1500,19,9,10
8,3,Ted,Little,Software Engineer,852,[email],0,22,10,12
9,3,Ann,Way,Technical Writer,951,[email],1000,25,3,22
10,3,Liz,Gardner,Software Engineer,753,[email],,,,
11,3,Paul,Smith,Software Engineer,334,[email],1000,21,7,14
12,4,Alex,Martin,IT Manager,778,[email],2000,22,10,12
13,4,George,Hammer,Web Developer,223,[email],0,19,9,10
14,4,Jessica,Bander,Support Engineer,241,[email],0,25,13,12
15,4,Lui,King,Support Engineer,345,[email],500,20,6,14
16,5,Heidi,Brunner,Office Manager,101,[email],1500,10,5,5
17,5,Ines,Jameson,Administrator,102,[email],1000,20,5,15
18,6,Gamil,Djervo,IT Manager,201,[email],1000,22,5,17
19,6,Djuna,Urban,IT Engineer,202,[email],750,29,3,26
20,6,Michael,Stein,IT Engineer,203,[email],,,,
21,7,Valentin,Rutger,R&D Manager,301,[email],1500,28,21,7
22,7,Gaia,Winkler,Research Scientist,302,[email],500,22,5,17
23,7,Felipe,Gomez,Research Scientist,304,[email],500,20,6,14
24,7,Mirko,Filipcic,Research Scientist,305,[email],500,21,8,13
25,7,Norbert,Riedler,Research Scientist,303,[email],1500,18,2,16
26,7,Sabine,Kraus,Research Scientist,308,[email],0,18,7,11
27,7,Robert,Manko,Research Scientist,306,[email],500,20,10,10
28,7,Mandy,Mitchell,Research Scientist,311,[email],500,19,6,13
29,7,Lempel,Wenzl,Research Scientist,307,[email],0,28,3,25
30,7,Max,Matzik,Research Scientist,309,[email],0,19,5,14
